Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BACKTICK
    CASE
    DEFAULT
    DOLLAR
    INTERFACE
    PIPE
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTION
    SWITCH
    TYPE
    TYPEOF
    VOID

Grammar

Rule 0     S' -> program
    (95) class_instantiation -> . NEW IDENTIFIER LPAREN argument_list RPAREN
    (110) this_access -> . THIS DOT IDENTIFIER
    (111) this_access -> . THIS
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
    (59) term -> . term MODULE factor
    (60) term -> . factor
    (69) logical_term -> . NOT logical_factor
    (70) logical_term -> . logical_factor
    (61) factor -> . atom POWER factor
    (62) factor -> . atom
    (71) logical_factor -> . comparison_expression
    (72) logical_factor -> . TRUE
    (73) logical_factor -> . FALSE
    (74) logical_factor -> . LPAREN logical_expression RPAREN
    (63) atom -> . NUMBER
    (64) atom -> . IDENTIFIER
    (65) atom -> . LPAREN arithmetic_expression RPAREN
    (75) comparison_expression -> . arithmetic_expression EQEQ arithmetic_expression
    (76) comparison_expression -> . arithmetic_expression NOTEQ arithmetic_expression
    (77) comparison_expression -> . arithmetic_expression GT arithmetic_expression
    (78) comparison_expression -> . arithmetic_expression LT arithmetic_expression
    (79) comparison_expression -> . arithmetic_expression GE arithmetic_expression
    (80) comparison_expression -> . arithmetic_expression LE arithmetic_expression

    RPAREN          shift and go to state 179
    IDENTIFIER      shift and go to state 73
    NEW             shift and go to state 36
    THIS            shift and go to state 74
    NOT             shift and go to state 38
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    LPAREN          shift and go to state 26
    NUMBER          shift and go to state 44

    argument_list                  shift and go to state 180
    expression                     shift and go to state 101
    arithmetic_expression          shift and go to state 19
    logical_expression             shift and go to state 20
    member_access                  shift and go to state 21
    function_call                  shift and go to state 22
    class_instantiation            shift and go to state 23
    this_access                    shift and go to state 24
    term                           shift and go to state 34
    logical_term                   shift and go to state 35
    factor                         shift and go to state 37
    logical_factor                 shift and go to state 39
    atom                           shift and go to state 40
    comparison_expression          shift and go to state 41

state 134

    (61) factor -> atom POWER factor .

    TIMES           reduce using rule 61 (factor -> atom POWER factor .)
    DIVIDE          reduce using rule 61 (factor -> atom POWER factor .)
    MODULE          reduce using rule 61 (factor -> atom POWER factor .)
    PLUS            reduce using rule 61 (factor -> atom POWER factor .)
    MINUS           reduce using rule 61 (factor -> atom POWER factor .)
    EQEQ            reduce using rule 61 (factor -> atom POWER factor .)
    NOTEQ           reduce using rule 61 (factor -> atom POWER factor .)
    GT              reduce using rule 61 (factor -> atom POWER factor .)
    LT              reduce using rule 61 (factor -> atom POWER factor .)
    GE              reduce using rule 61 (factor -> atom POWER factor .)
    LE              reduce using rule 61 (factor -> atom POWER factor .)
    SEMICOLON       reduce using rule 61 (factor -> atom POWER factor .)
    RPAREN          reduce using rule 61 (factor -> atom POWER factor .)
    COMMA           reduce using rule 61 (factor -> atom POWER factor .)
    AND             reduce using rule 61 (factor -> atom POWER factor .)
    OR              reduce using rule 61 (factor -> atom POWER factor .)
    RBRACKET        reduce using rule 61 (factor -> atom POWER factor .)
    RBRACE          reduce using rule 61 (factor -> atom POWER factor .)


state 135

    (14) assignment -> LET IDENTIFIER EQUALS value .

    SEMICOLON       reduce using rule 14 (assignment -> LET IDENTIFIER EQUALS value .)
    RPAREN          reduce using rule 14 (assignment -> LET IDENTIFIER EQUALS value .)


state 136

    (15) assignment -> LET IDENTIFIER COLON data_type . EQUALS value
    (16) assignment -> LET IDENTIFIER COLON data_type .

    EQUALS          shift and go to state 181
    SEMICOLON       reduce using rule 16 (assignment -> LET IDENTIFIER COLON data_type .)
    RPAREN          reduce using rule 16 (assignment -> LET IDENTIFIER COLON data_type .)


state 137

    (24) data_type -> STRING_TYPE .
    (36) array_type -> STRING_TYPE . LBRACKET RBRACKET

    EQUALS          reduce using rule 24 (data_type -> STRING_TYPE .)
    SEMICOLON       reduce using rule 24 (data_type -> STRING_TYPE .)
    RPAREN          reduce using rule 24 (data_type -> STRING_TYPE .)
    COMMA           reduce using rule 24 (data_type -> STRING_TYPE .)
    RBRACE          reduce using rule 24 (data_type -> STRING_TYPE .)
    LBRACKET        shift and go to state 182


state 138

    (25) data_type -> NUMBER_TYPE .
    (35) array_type -> NUMBER_TYPE . LBRACKET RBRACKET

    EQUALS          reduce using rule 25 (data_type -> NUMBER_TYPE .)
    SEMICOLON       reduce using rule 25 (data_type -> NUMBER_TYPE .)
    RPAREN          reduce using rule 25 (data_type -> NUMBER_TYPE .)
    COMMA           reduce using rule 25 (data_type -> NUMBER_TYPE .)
    RBRACE          reduce using rule 25 (data_type -> NUMBER_TYPE .)
    LBRACKET        shift and go to state 183


state 139

    (26) data_type -> BOOLEAN_TYPE .
    (37) array_type -> BOOLEAN_TYPE . LBRACKET RBRACKET

    EQUALS          reduce using rule 26 (data_type -> BOOLEAN_TYPE .)
    SEMICOLON       reduce using rule 26 (data_type -> BOOLEAN_TYPE .)
    RPAREN          reduce using rule 26 (data_type -> BOOLEAN_TYPE .)
    COMMA           reduce using rule 26 (data_type -> BOOLEAN_TYPE .)
    RBRACE          reduce using rule 26 (data_type -> BOOLEAN_TYPE .)
    LBRACKET        shift and go to state 184


state 140

    (27) data_type -> CHAR_TYPE .

    EQUALS          reduce using rule 27 (data_type -> CHAR_TYPE .)
    SEMICOLON       reduce using rule 27 (data_type -> CHAR_TYPE .)
    RPAREN          reduce using rule 27 (data_type -> CHAR_TYPE .)
    COMMA           reduce using rule 27 (data_type -> CHAR_TYPE .)
    RBRACE          reduce using rule 27 (data_type -> CHAR_TYPE .)


state 141

    (28) data_type -> array_type .

    EQUALS          reduce using rule 28 (data_type -> array_type .)
    SEMICOLON       reduce using rule 28 (data_type -> array_type .)
    RPAREN          reduce using rule 28 (data_type -> array_type .)
    COMMA           reduce using rule 28 (data_type -> array_type .)
    RBRACE          reduce using rule 28 (data_type -> array_type .)


state 142

    (29) data_type -> object_type_literal .

    EQUALS          reduce using rule 29 (data_type -> object_type_literal .)
    SEMICOLON       reduce using rule 29 (data_type -> object_type_literal .)
    RPAREN          reduce using rule 29 (data_type -> object_type_literal .)
    COMMA           reduce using rule 29 (data_type -> object_type_literal .)
    RBRACE          reduce using rule 29 (data_type -> object_type_literal .)


state 143

    (38) array_type -> ANY . LBRACKET RBRACKET

    LBRACKET        shift and go to state 185


state 144

    (43) object_type_literal -> LBRACE . property_list RBRACE
    (44) object_type_literal -> LBRACE . RBRACE
    (51) property_list -> . property
    (52) property_list -> . property SEMICOLON property_list
    (53) property_list -> . property COMMA property_list
    (46) property -> . IDENTIFIER COLON data_type

    RBRACE          shift and go to state 187
    IDENTIFIER      shift and go to state 189

    property_list                  shift and go to state 186
    property                       shift and go to state 188

state 145

    (39) array -> LBRACKET RBRACKET .

    SEMICOLON       reduce using rule 39 (array -> LBRACKET RBRACKET .)
    RPAREN          reduce using rule 39 (array -> LBRACKET RBRACKET .)
    COMMA           reduce using rule 39 (array -> LBRACKET RBRACKET .)
    RBRACKET        reduce using rule 39 (array -> LBRACKET RBRACKET .)
    RBRACE          reduce using rule 39 (array -> LBRACKET RBRACKET .)


state 146

    (40) array -> LBRACKET element_list . RBRACKET

    RBRACKET        shift and go to state 190


state 147

    (41) element_list -> value .
    (42) element_list -> value . COMMA element_list

    RBRACKET        reduce using rule 41 (element_list -> value .)
    COMMA           shift and go to state 191


state 148

    (45) object_literal -> LBRACE property_assignment_list . RBRACE

    RBRACE          shift and go to state 192


state 149

    (47) property_assignment_list -> property_assignment .
    (48) property_assignment_list -> property_assignment . COMMA property_assignment_list

    RBRACE          reduce using rule 47 (property_assignment_list -> property_assignment .)
    COMMA           shift and go to state 193


state 150

    (49) property_assignment -> IDENTIFIER . COLON value

    COLON           shift and go to state 194


state 151

    (50) property_assignment -> STRING . COLON value

    COLON           shift and go to state 195


state 152

    (90) function_call -> IDENTIFIER LPAREN argument_list RPAREN .

    SEMICOLON       reduce using rule 90 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    RPAREN          reduce using rule 90 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    COMMA           reduce using rule 90 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    RBRACKET        reduce using rule 90 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    RBRACE          reduce using rule 90 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)


state 153

    (92) argument_list -> expression COMMA . argument_list
    (91) argument_list -> . expression
    (92) argument_list -> . expression COMMA argument_list
    (81) expression -> . arithmetic_expression
    (82) expression -> . logical_expression
    (83) expression -> . member_access
    (84) expression -> . function_call
    (85) expression -> . class_instantiation
    (86) expression -> . this_access
    (54) arithmetic_expression -> . arithmetic_expression PLUS term
    (55) arithmetic_expression -> . arithmetic_expression MINUS term
    (56) arithmetic_expression -> . term
    (66) logical_expression -> . logical_expression AND logical_term
    (67) logical_expression -> . logical_expression OR logical_term
    (68) logical_expression -> . logical_term
    (87) member_access -> . member_access DOT IDENTIFIER
    (88) member_access -> . IDENTIFIER DOT IDENTIFIER
    (89) function_call -> . IDENTIFIER LPAREN RPAREN
    (90) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (94) class_instantiation -> . NEW IDENTIFIER LPAREN RPAREN
    (95) class_instantiation -> . NEW IDENTIFIER LPAREN argument_list RPAREN
    (110) this_access -> . THIS DOT IDENTIFIER
    (111) this_access -> . THIS
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
    (59) term -> . term MODULE factor
    (60) term -> . factor
    (69) logical_term -> . NOT logical_factor
    (70) logical_term -> . logical_factor
    (61) factor -> . atom POWER factor
    (62) factor -> . atom
    (71) logical_factor -> . comparison_expression
    (72) logical_factor -> . TRUE
    (73) logical_factor -> . FALSE
    (74) logical_factor -> . LPAREN logical_expression RPAREN
    (63) atom -> . NUMBER
    (64) atom -> . IDENTIFIER
    (65) atom -> . LPAREN arithmetic_expression RPAREN
    (75) comparison_expression -> . arithmetic_expression EQEQ arithmetic_expression
    (76) comparison_expression -> . arithmetic_expression NOTEQ arithmetic_expression
    (77) comparison_expression -> . arithmetic_expression GT arithmetic_expression
    (78) comparison_expression -> . arithmetic_expression LT arithmetic_expression
    (79) comparison_expression -> . arithmetic_expression GE arithmetic_expression
    (80) comparison_expression -> . arithmetic_expression LE arithmetic_expression

    IDENTIFIER      shift and go to state 73
    NEW             shift and go to state 36
    THIS            shift and go to state 74
    NOT             shift and go to state 38
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    LPAREN          shift and go to state 26
    NUMBER          shift and go to state 44

    expression                     shift and go to state 101
    argument_list                  shift and go to state 196
    arithmetic_expression          shift and go to state 19
    logical_expression             shift and go to state 20
    member_access                  shift and go to state 21
    function_call                  shift and go to state 22
    class_instantiation            shift and go to state 23
    this_access                    shift and go to state 24
    term                           shift and go to state 34
    logical_term                   shift and go to state 35
    factor                         shift and go to state 37
    logical_factor                 shift and go to state 39
    atom                           shift and go to state 40
    comparison_expression          shift and go to state 41

state 154

    (17) assignment -> CONST IDENTIFIER EQUALS value .

    SEMICOLON       reduce using rule 17 (assignment -> CONST IDENTIFIER EQUALS value .)
    RPAREN          reduce using rule 17 (assignment -> CONST IDENTIFIER EQUALS value .)


state 155

    (18) assignment -> CONST IDENTIFIER COLON data_type . EQUALS value

    EQUALS          shift and go to state 197


state 156

    (19) assignment -> VAR IDENTIFIER EQUALS value .

    SEMICOLON       reduce using rule 19 (assignment -> VAR IDENTIFIER EQUALS value .)
    RPAREN          reduce using rule 19 (assignment -> VAR IDENTIFIER EQUALS value .)


state 157

    (20) assignment -> VAR IDENTIFIER COLON data_type . EQUALS value
    (21) assignment -> VAR IDENTIFIER COLON data_type .

    EQUALS          shift and go to state 198
    SEMICOLON       reduce using rule 21 (assignment -> VAR IDENTIFIER COLON data_type .)
    RPAREN          reduce using rule 21 (assignment -> VAR IDENTIFIER COLON data_type .)


state 158

    (109) assignment -> THIS DOT IDENTIFIER EQUALS . value
    (30) value -> . STRING
    (31) value -> . CHARACTER
    (32) value -> . array
    (33) value -> . object_literal
    (34) value -> . expression
    (39) array -> . LBRACKET RBRACKET
    (40) array -> . LBRACKET element_list RBRACKET
    (45) object_literal -> . LBRACE property_assignment_list RBRACE
    (81) expression -> . arithmetic_expression
    (82) expression -> . logical_expression
    (83) expression -> . member_access
    (84) expression -> . function_call
    (85) expression -> . class_instantiation
    (86) expression -> . this_access
    (54) arithmetic_expression -> . arithmetic_expression PLUS term
    (55) arithmetic_expression -> . arithmetic_expression MINUS term
    (56) arithmetic_expression -> . term
    (66) logical_expression -> . logical_expression AND logical_term
    (67) logical_expression -> . logical_expression OR logical_term
    (68) logical_expression -> . logical_term
    (87) member_access -> . member_access DOT IDENTIFIER
    (88) member_access -> . IDENTIFIER DOT IDENTIFIER
    (89) function_call -> . IDENTIFIER LPAREN RPAREN
    (90) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (94) class_instantiation -> . NEW IDENTIFIER LPAREN RPAREN
    (95) class_instantiation -> . NEW IDENTIFIER LPAREN argument_list RPAREN
    (110) this_access -> . THIS DOT IDENTIFIER
    (111) this_access -> . THIS
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
    (59) term -> . term MODULE factor
    (60) term -> . factor
    (69) logical_term -> . NOT logical_factor
    (70) logical_term -> . logical_factor
    (61) factor -> . atom POWER factor
    (62) factor -> . atom
    (71) logical_factor -> . comparison_expression
    (72) logical_factor -> . TRUE
    (73) logical_factor -> . FALSE
    (74) logical_factor -> . LPAREN logical_expression RPAREN
    (63) atom -> . NUMBER
    (64) atom -> . IDENTIFIER
    (65) atom -> . LPAREN arithmetic_expression RPAREN
    (75) comparison_expression -> . arithmetic_expression EQEQ arithmetic_expression
    (76) comparison_expression -> . arithmetic_expression NOTEQ arithmetic_expression
    (77) comparison_expression -> . arithmetic_expression GT arithmetic_expression
    (78) comparison_expression -> . arithmetic_expression LT arithmetic_expression
    (79) comparison_expression -> . arithmetic_expression GE arithmetic_expression
    (80) comparison_expression -> . arithmetic_expression LE arithmetic_expression

    STRING          shift and go to state 90
    CHARACTER       shift and go to state 91
    LBRACKET        shift and go to state 95
    LBRACE          shift and go to state 96
    IDENTIFIER      shift and go to state 73
    NEW             shift and go to state 36
    THIS            shift and go to state 74
    NOT             shift and go to state 38
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    LPAREN          shift and go to state 26
    NUMBER          shift and go to state 44

    value                          shift and go to state 199
    array                          shift and go to state 92
    object_literal                 shift and go to state 93
    expression                     shift and go to state 94
    arithmetic_expression          shift and go to state 19
    logical_expression             shift and go to state 20
    member_access                  shift and go to state 21
    function_call                  shift and go to state 22
    class_instantiation            shift and go to state 23
    this_access                    shift and go to state 24
    term                           shift and go to state 34
    logical_term                   shift and go to state 35
    factor                         shift and go to state 37
    logical_factor                 shift and go to state 39
    atom                           shift and go to state 40
    comparison_expression          shift and go to state 41

state 159

    (65) atom -> LPAREN arithmetic_expression . RPAREN
    (54) arithmetic_expression -> arithmetic_expression . PLUS term
    (55) arithmetic_expression -> arithmetic_expression . MINUS term

    RPAREN          shift and go to state 121
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57


state 160

    (124) if_statement -> IF LPAREN logical_expression RPAREN . statement_block
    (125) if_statement -> IF LPAREN logical_expression RPAREN . statement_block ELSE statement_block
    (119) statement_block -> . LBRACE statement_list RBRACE
    (120) statement_block -> . statement
    (4) statement -> . assignment SEMICOLON
    (5) statement -> . expression SEMICOLON
    (6) statement -> . if_statement
    (7) statement -> . function_def
    (8) statement -> . return_statement
    (9) statement -> . class_declaration
    (10) statement -> . while_statement
    (11) statement -> . for_statement
    (12) statement -> . break_statement
    (13) statement -> . continue_statement
    (14) assignment -> . LET IDENTIFIER EQUALS value
    (15) assignment -> . LET IDENTIFIER COLON data_type EQUALS value
    (16) assignment -> . LET IDENTIFIER COLON data_type
    (17) assignment -> . CONST IDENTIFIER EQUALS value
    (18) assignment -> . CONST IDENTIFIER COLON data_type EQUALS value
    (19) assignment -> . VAR IDENTIFIER EQUALS value
    (20) assignment -> . VAR IDENTIFIER COLON data_type EQUALS value
    (21) assignment -> . VAR IDENTIFIER COLON data_type
    (22) assignment -> . IDENTIFIER EQUALS value
    (23) assignment -> . IDENTIFIER COLON value
    (109) assignment -> . THIS DOT IDENTIFIER EQUALS value
    (81) expression -> . arithmetic_expression
    (82) expression -> . logical_expression
    (83) expression -> . member_access
    (84) expression -> . function_call
    (85) expression -> . class_instantiation
    (86) expression -> . this_access
    (124) if_statement -> . IF LPAREN logical_expression RPAREN statement_block
    (125) if_statement -> . IF LPAREN logical_expression RPAREN statement_block ELSE statement_block
    (112) function_def -> . FUNCTION IDENTIFIER LPAREN RPAREN statement_block
    (113) function_def -> . FUNCTION IDENTIFIER LPAREN param_list RPAREN statement_block
    (118) return_statement -> . RETURN expression SEMICOLON
    (93) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (121) while_statement -> . WHILE LPAREN logical_expression RPAREN statement_block
    (122) for_statement -> . FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment RPAREN statement_block
    (123) for_statement -> . FOR LPAREN IDENTIFIER IN expression RPAREN statement_block
    (126) break_statement -> . BREAK SEMICOLON
    (127) continue_statement -> . CONTINUE SEMICOLON
    (54) arithmetic_expression -> . arithmetic_expression PLUS term
    (55) arithmetic_expression -> . arithmetic_expression MINUS term
    (56) arithmetic_expression -> . term
    (66) logical_expression -> . logical_expression AND logical_term
    (67) logical_expression -> . logical_expression OR logical_term
    (68) logical_expression -> . logical_term
    (87) member_access -> . member_access DOT IDENTIFIER
    (88) member_access -> . IDENTIFIER DOT IDENTIFIER
    (89) function_call -> . IDENTIFIER LPAREN RPAREN
    (90) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (94) class_instantiation -> . NEW IDENTIFIER LPAREN RPAREN
    (95) class_instantiation -> . NEW IDENTIFIER LPAREN argument_list RPAREN
    (110) this_access -> . THIS DOT IDENTIFIER
    (111) this_access -> . THIS
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
    (59) term -> . term MODULE factor
    (60) term -> . factor
    (69) logical_term -> . NOT logical_factor
    (70) logical_term -> . logical_factor
    (61) factor -> . atom POWER factor
    (62) factor -> . atom
    (71) logical_factor -> . comparison_expression
    (72) logical_factor -> . TRUE
    (73) logical_factor -> . FALSE
    (74) logical_factor -> . LPAREN logical_expression RPAREN
    (63) atom -> . NUMBER
    (64) atom -> . IDENTIFIER
    (65) atom -> . LPAREN arithmetic_expression RPAREN
    (75) comparison_expression -> . arithmetic_expression EQEQ arithmetic_expression
    (76) comparison_expression -> . arithmetic_expression NOTEQ arithmetic_expression
    (77) comparison_expression -> . arithmetic_expression GT arithmetic_expression
    (78) comparison_expression -> . arithmetic_expression LT arithmetic_expression
    (79) comparison_expression -> . arithmetic_expression GE arithmetic_expression
    (80) comparison_expression -> . arithmetic_expression LE arithmetic_expression

    LBRACE          shift and go to state 201
    LET             shift and go to state 14
    CONST           shift and go to state 16
    VAR             shift and go to state 17
    IDENTIFIER      shift and go to state 15
    THIS            shift and go to state 18
    IF              shift and go to state 25
    FUNCTION        shift and go to state 27
    RETURN          shift and go to state 28
    CLASS           shift and go to state 29
    WHILE           shift and go to state 30
    FOR             shift and go to state 31
    BREAK           shift and go to state 32
    CONTINUE        shift and go to state 33
    NEW             shift and go to state 36
    NOT             shift and go to state 38
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    LPAREN          shift and go to state 26
    NUMBER          shift and go to state 44

    logical_expression             shift and go to state 20
    statement_block                shift and go to state 200
    statement                      shift and go to state 202
    assignment                     shift and go to state 4
    expression                     shift and go to state 5
    if_statement                   shift and go to state 6
    function_def                   shift and go to state 7
    return_statement               shift and go to state 8
    class_declaration              shift and go to state 9
    while_statement                shift and go to state 10
    for_statement                  shift and go to state 11
    break_statement                shift and go to state 12
    continue_statement             shift and go to state 13
    arithmetic_expression          shift and go to state 19
    member_access                  shift and go to state 21
    function_call                  shift and go to state 22
    class_instantiation            shift and go to state 23
    this_access                    shift and go to state 24
    term                           shift and go to state 34
    logical_term                   shift and go to state 35
    factor                         shift and go to state 37
    logical_factor                 shift and go to state 39
    atom                           shift and go to state 40
    comparison_expression          shift and go to state 41

state 161

    (114) param_list -> IDENTIFIER .
    (115) param_list -> IDENTIFIER . COMMA param_list
    (116) param_list -> IDENTIFIER . COLON data_type
    (117) param_list -> IDENTIFIER . COLON data_type COMMA param_list

    RPAREN          reduce using rule 114 (param_list -> IDENTIFIER .)
    COMMA           shift and go to state 203
    COLON           shift and go to state 204


state 162

    (112) function_def -> FUNCTION IDENTIFIER LPAREN RPAREN . statement_block
    (119) statement_block -> . LBRACE statement_list RBRACE
    (120) statement_block -> . statement
    (4) statement -> . assignment SEMICOLON
    (5) statement -> . expression SEMICOLON
    (6) statement -> . if_statement
    (7) statement -> . function_def
    (8) statement -> . return_statement
    (9) statement -> . class_declaration
    (10) statement -> . while_statement
    (11) statement -> . for_statement
    (12) statement -> . break_statement
    (13) statement -> . continue_statement
    (14) assignment -> . LET IDENTIFIER EQUALS value
    (15) assignment -> . LET IDENTIFIER COLON data_type EQUALS value
    (16) assignment -> . LET IDENTIFIER COLON data_type
    (17) assignment -> . CONST IDENTIFIER EQUALS value
    (18) assignment -> . CONST IDENTIFIER COLON data_type EQUALS value
    (19) assignment -> . VAR IDENTIFIER EQUALS value
    (20) assignment -> . VAR IDENTIFIER COLON data_type EQUALS value
    (21) assignment -> . VAR IDENTIFIER COLON data_type
    (22) assignment -> . IDENTIFIER EQUALS value
    (23) assignment -> . IDENTIFIER COLON value
    (109) assignment -> . THIS DOT IDENTIFIER EQUALS value
    (81) expression -> . arithmetic_expression
    (82) expression -> . logical_expression
    (83) expression -> . member_access
    (84) expression -> . function_call
    (85) expression -> . class_instantiation
    (86) expression -> . this_access
    (124) if_statement -> . IF LPAREN logical_expression RPAREN statement_block
    (125) if_statement -> . IF LPAREN logical_expression RPAREN statement_block ELSE statement_block
    (112) function_def -> . FUNCTION IDENTIFIER LPAREN RPAREN statement_block
    (113) function_def -> . FUNCTION IDENTIFIER LPAREN param_list RPAREN statement_block
    (118) return_statement -> . RETURN expression SEMICOLON
    (93) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (121) while_statement -> . WHILE LPAREN logical_expression RPAREN statement_block
    (122) for_statement -> . FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment RPAREN statement_block
    (123) for_statement -> . FOR LPAREN IDENTIFIER IN expression RPAREN statement_block
    (126) break_statement -> . BREAK SEMICOLON
    (127) continue_statement -> . CONTINUE SEMICOLON
    (54) arithmetic_expression -> . arithmetic_expression PLUS term
    (55) arithmetic_expression -> . arithmetic_expression MINUS term
    (56) arithmetic_expression -> . term
    (66) logical_expression -> . logical_expression AND logical_term
    (67) logical_expression -> . logical_expression OR logical_term
    (68) logical_expression -> . logical_term
    (87) member_access -> . member_access DOT IDENTIFIER
    (88) member_access -> . IDENTIFIER DOT IDENTIFIER
    (89) function_call -> . IDENTIFIER LPAREN RPAREN
    (90) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (94) class_instantiation -> . NEW IDENTIFIER LPAREN RPAREN
    (95) class_instantiation -> . NEW IDENTIFIER LPAREN argument_list RPAREN
    (110) this_access -> . THIS DOT IDENTIFIER
    (111) this_access -> . THIS
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
    (59) term -> . term MODULE factor
    (60) term -> . factor
    (69) logical_term -> . NOT logical_factor
    (70) logical_term -> . logical_factor
    (61) factor -> . atom POWER factor
    (62) factor -> . atom
    (71) logical_factor -> . comparison_expression
    (72) logical_factor -> . TRUE
    (73) logical_factor -> . FALSE
    (74) logical_factor -> . LPAREN logical_expression RPAREN
    (63) atom -> . NUMBER
    (64) atom -> . IDENTIFIER
    (65) atom -> . LPAREN arithmetic_expression RPAREN
    (75) comparison_expression -> . arithmetic_expression EQEQ arithmetic_expression
    (76) comparison_expression -> . arithmetic_expression NOTEQ arithmetic_expression
    (77) comparison_expression -> . arithmetic_expression GT arithmetic_expression
    (78) comparison_expression -> . arithmetic_expression LT arithmetic_expression
    (79) comparison_expression -> . arithmetic_expression GE arithmetic_expression
    (80) comparison_expression -> . arithmetic_expression LE arithmetic_expression

    LBRACE          shift and go to state 201
    LET             shift and go to state 14
    CONST           shift and go to state 16
    VAR             shift and go to state 17
    IDENTIFIER      shift and go to state 15
    THIS            shift and go to state 18
    IF              shift and go to state 25
    FUNCTION        shift and go to state 27
    RETURN          shift and go to state 28
    CLASS           shift and go to state 29
    WHILE           shift and go to state 30
    FOR             shift and go to state 31
    BREAK           shift and go to state 32
    CONTINUE        shift and go to state 33
    NEW             shift and go to state 36
    NOT             shift and go to state 38
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    LPAREN          shift and go to state 26
    NUMBER          shift and go to state 44

    statement_block                shift and go to state 205
    statement                      shift and go to state 202
    assignment                     shift and go to state 4
    expression                     shift and go to state 5
    if_statement                   shift and go to state 6
    function_def                   shift and go to state 7
    return_statement               shift and go to state 8
    class_declaration              shift and go to state 9
    while_statement                shift and go to state 10
    for_statement                  shift and go to state 11
    break_statement                shift and go to state 12
    continue_statement             shift and go to state 13
    arithmetic_expression          shift and go to state 19
    logical_expression             shift and go to state 20
    member_access                  shift and go to state 21
    function_call                  shift and go to state 22
    class_instantiation            shift and go to state 23
    this_access                    shift and go to state 24
    term                           shift and go to state 34
    logical_term                   shift and go to state 35
    factor                         shift and go to state 37
    logical_factor                 shift and go to state 39
    atom                           shift and go to state 40
    comparison_expression          shift and go to state 41

state 163

    (113) function_def -> FUNCTION IDENTIFIER LPAREN param_list . RPAREN statement_block

    RPAREN          shift and go to state 206


state 164

    (110) this_access -> THIS DOT IDENTIFIER .

    SEMICOLON       reduce using rule 110 (this_access -> THIS DOT IDENTIFIER .)
    RPAREN          reduce using rule 110 (this_access -> THIS DOT IDENTIFIER .)
    COMMA           reduce using rule 110 (this_access -> THIS DOT IDENTIFIER .)
    RBRACKET        reduce using rule 110 (this_access -> THIS DOT IDENTIFIER .)
    RBRACE          reduce using rule 110 (this_access -> THIS DOT IDENTIFIER .)


state 165

    (22) assignment -> IDENTIFIER . EQUALS value
    (23) assignment -> IDENTIFIER . COLON value
    (105) class_property -> IDENTIFIER . COLON data_type SEMICOLON
    (106) class_property -> IDENTIFIER . COLON data_type EQUALS value SEMICOLON

    EQUALS          shift and go to state 49
    COLON           shift and go to state 207


state 166

    (93) class_declaration -> CLASS IDENTIFIER LBRACE class_body . RBRACE

    RBRACE          shift and go to state 208


state 167

    (96) class_body -> class_member_list .

    RBRACE          reduce using rule 96 (class_body -> class_member_list .)


state 168

    (97) class_body -> empty .

    RBRACE          reduce using rule 97 (class_body -> empty .)


state 169

    (98) class_member_list -> class_member .
    (99) class_member_list -> class_member . class_member_list
    (98) class_member_list -> . class_member
    (99) class_member_list -> . class_member class_member_list
    (100) class_member -> . assignment SEMICOLON
    (101) class_member -> . class_property
    (102) class_member -> . function_def
    (103) class_member -> . constructor
    (14) assignment -> . LET IDENTIFIER EQUALS value
    (15) assignment -> . LET IDENTIFIER COLON data_type EQUALS value
    (16) assignment -> . LET IDENTIFIER COLON data_type
    (17) assignment -> . CONST IDENTIFIER EQUALS value
